Loading QM9 dataset.
Reading SDF
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,1]
ERROR: evaluating object as numeric value: a[2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
